toyota_tsusho: "豊田通商",
      yazaki: "矢崎総業",
      imabari: "今治造船",
      jmu: "ジャパン マリンユナイテッド",
      shinmeiwa: "新明和工業",
      morita_hd: "モリタホールディングス",
      shimano: "シマノ",
      mitsubishi_hvy: "三菱重工業",
      kawasaki_hvy: "川崎重工業",
      kubota: "クボタ",
      hitachi_kenki: "日立建機",
      yanmar: "ヤンマーHD",
      kobelco_kenki: "コベルコ建機",
      tadano: "タダノ",
      komatsu: "コマツ",
      hoshizaki: "ホシザキ",
      amano: "アマノ",
      kittz: "キッツ",
      ebara: "荏原製作所",
      miura_ind: "三浦工業",
      sumitomo_hvy: "住友重機械工業",
      makita: "マキタ",
      daifuku: "ダイフク",
      nabtesco: "ナブテスコ",
      tsubakimoto: "椿本チエイン",
      fujitec: "フジテック",
      ckd_corp: "CKD",
      osg: "オーエスジー",
      mitutoyo: "ミツトヨ",
      dmg_mori: "DMG森精機",
      amada: "アマダ",
      okuma: "オークマ",
      nachi: "不二越",
      metawater: "メタウォーター",
      organo: "オルガノ",
      takuma: "タクマ",
      ntn: "NTN",
      nsk: "日本精工",
      thk: "THK",
      yakult: "ヤクルト本社",
      itoen: "伊藤園",
      asahi_soft: "アサヒ飲料",
      dydo: "ダイドードリンコ",
      agf: "味の素AGF",
      key_coffee: "キーコーヒー",
      yukijirushi: "雪印メグミルク",
      morinaga_dairy: "森永乳業",
      takarashuzo: "宝ホールディングス",
      ajinomoto: "味の素",
      meiji: "明治",
      nichirei: "ニチレイ",
      fuji_oil: "不二製油",
      nisshin_oillio: "日清オイリオG",
      house_foods: "ハウス食品G",
      kagome: "カゴメ",
      asahi_group_f: "アサヒグループ食品",
      mizkan: "ミツカングループ",
      sbfoods: "エスビー食品",
      kikkoman: "キッコーマン",
      kewpie: "キユーピー",
      nippnhd: "日本ハム",
      itoham: "伊藤ハム米久HD",
      primaham: "プリマハム",
      glico: "江崎グリコ",
      calbee: "カルビー",
      morinaga_conf: "森永製菓",
      lotte: "ロッテ",
      kameda: "亀田製菓",
      nisshin_seifun: "日清製粉G",
      nippn: "ニップン",
      yamazaki: "山崎製パン",
      maruhanichiiro: "マルハニチロ",
      nissui: "ニッスイ",
      kyokuyou: "極洋",
      sakata_seed: "サカタのタネ",
      kaneko_seed: "カネコ種苗",
      toppan: "TOPPANホールディングス",
      dnp: "大日本印刷",
      kyodo_print: "共同印刷",
      oji_paper: "王子ホールディングス",
      nippon_paper: "日本製紙",
      daio_paper: "大王製紙",
      milbon: "ミルボン",
      unicharm: "ユニ・チャーム",
      earth_chem: "アース製薬",
      tanabe_mitsubishi: "田辺三菱製薬",
      ono_pharma: "小野薬品工業",
      shionogi: "塩野義製薬",
      rohto_pharma: "ロート製薬",
      santen: "参天製薬",
      towa_pharma: "東和薬品",
      nippon_shinyaku: "日本新薬",
      kyorin: "杏林製薬",
      mochida: "持田製薬",
      zeria: "ゼリア新薬工業",
      sato_pharma: "佐藤製薬",
      mitsubishi_chem: "三菱ケミカル",
      fujifilm: "富士フイルム",
      asahi_kasei: "旭化成グループ",
      sumitomo_chem: "住友化学",
      toray: "東レ",
      mitsui_chem: "三井化学",
      resonac: "レゾナック",
      sekisui_chem: "積水化学工業",
      tosoh: "東ソー",
      teijin: "帝人",
      kuraray: "クラレ",
      kaneka: "カネカ",
      mgc: "三菱ガス化学",
      daicel: "ダイセル",
      ube_ind: "UBE",
      toyobo: "東洋紡",
      jsr: "JSR",
      denka: "デンカ",
      tokuyama: "トクヤマ",
      dic: "DIC",
      kansai_paint: "関西ペイント",
      nippon_paint_g: "日本ペイントG",
      sakata_ink: "サカタインクス",
      taiyo_nippon: "大陽日酸",
      airwater: "エア・ウォーター",
      nippon_shokubai: "日本触媒",
      nissan_chem: "日産化学",
      seiren: "セーレン",
      kurabo: "クラボウ",
      gunze: "グンゼ",
      wacoal: "ワコール",
      onward: "オンワード樫山",
      sanyo_shokai: "三陽商会",
      agc: "AGC",
      nippon_sheet: "日本板硝子",
      nippon_elec_glass: "日本電気硝子",
      taiheiyo_cement: "太平洋セメント",
      nsk_ceramics: "日本特殊陶業",
      ngk_insulators: "日本ガイシ",
      tokai_carbon: "東海カーボン",
      noritake: "ノリタケ",
      lixil: "LIXIL",
      ykk: "YKK",
      toyo_seikan: "東洋製罐グループHD",
      ykk_ap: "YKK AP",
      sumco: "SUMCO",
      bunka_shutter: "文化シヤッター",
      nippon_steel: "日本製鉄",
      jfe_steel: "JFEスチール",
      kobe_steel: "神戸製鋼所",
      proterial: "プロテリアル",
      daido_steel: "大同特殊鋼",
      aichi_steel: "愛知製鋼",
      mitsubishi_steel: "三菱製鋼",
      sumitomo_elec: "住友電気工業",
      furukawa_elec: "古河電気工業",
      fujikura: "フジクラ",
      mitsubishi_mat: "三菱マテリアル",
      sumitomo_metal: "住友金属鉱山",
      jx_metals: "JX金属",
      mitsui_mining: "三井金属",
      dowa: "DOWAホールディングス",
      uacj: "UACJ",
      nlmk_jp: "日本軽金属",
      asics: "アシックス",
      mizuno: "ミズノ",
      yonex: "ヨネックス",
      takara_tomy: "タカラトミー",
      bandai: "バンダイ",
      pigeon: "ピジョン",
      yamaha_corp: "ヤマハ",
      roland: "ローランド",
      kawai: "河合楽器",
      toto: "TOTO",
      rinnai: "リンナイ",
      noritz: "ノーリツ",
      takara_standard: "タカラスタンダード",
      cleanup: "クリナップ",
      kokuyo: "コクヨ",
      pilot: "パイロットコーポレーション",
      mitsubishi_pencil: "三菱鉛筆",
      okamura: "オカムラ",
      itoki: "イトーキ",
      daiken: "DAIKEN",
      kajima: "鹿島",
      obayashi: "大林組",
      taisei: "大成建設",
      shimizu: "清水建設",
      takenaka: "竹中工務店",
      haseko: "長谷工コーポレーション",
      maeda_const: "前田建設工業",
      toda: "戸田建設",
      fujita: "フジタ",
      kumagai: "熊谷組",
      smscc: "三井住友建設",
      ando_hazama: "安藤ハザマ",
      nishimatsu: "西松建設",
      okumura: "奥村組",
      kfc_const: "鴻池組",
      tokyu_const: "東急建設",
      nikki: "日揮ホールディングス",
      jfe_eng: "JFEエンジニアリング",
      chiyoda: "千代田化工建設",
      toyo_eng: "東洋エンジニアリング",
      ntt_fac: "NTTファシリティーズ",
      sanki_eng: "三機工業",
      kimden: "きんでん",
      kandenko: "関電工",
      toenec: "トーエネック",
      yurtec: "ユアテック",
      exeo: "エクシオグループ",
      miraite: "ミライト・ワン",
      nihon_comsis: "日本コムシス",
      daito_kentaku: "大東建託G",
      ichijo: "一条工務店",
      misawa: "ミサワホーム",
      panasonic_homes: "パナソニックホームズ",
      toyota_home: "トヨタホーム",
      mitsui_res: "三井不動産レジデンシャル",
      anabuki: "穴吹興産",
      daikyo: "大京",
      starts: "スターツグループ",
      hulic: "ヒューリック",
      tokyo_tatemono: "東京建物",
      aeon_mall: "イオンモール",
      mori_building: "森ビル",
      mori_trust: "森トラスト",
      ntt_urban: "NTT都市開発",
      hokkaido_elec: "北海道電力",
      tohoku_elec: "東北電力",
      jera: "JERA",
      jpower: "Jパワー",
      hokuriku_elec: "北陸電力",
      chubu_elec: "中部電力",
      chugoku_elec: "中国電力",
      shikoku_elec: "四国電力",
      okinawa_elec: "沖縄電力",
      tokyo_gas_new: "東京ガス",
      osaka_gas: "大阪ガス",
      saibu_gas: "西部ガス",
      eneos: "ENEOS",
      idemitsu: "出光興産",
      cosmo: "コスモ石油",
      inpex: "INPEX",
      daimaru: "大丸松坂屋百貨店",
      takashimaya: "髙島屋",
      isetan_mitsukoshi: "三越伊勢丹",
      marui: "丸井グループ",
      hankyu_hanshin_dept: "阪急阪神百貨店",
      tokyu_dept: "東急百貨店",
      kintetsu_dept: "近鉄百貨店",
      sogo_seibu: "そごう・西武",
      odakyu_dept: "小田急百貨店",
      matsuya_dept: "松屋",
      lawson: "ローソン",
      seven_eleven: "セブン-イレブン・ジャパン",
      family_mart: "ファミリーマート",
      mini_stop: "ミニストップ",
      itoyokado: "イトーヨーカ堂",
      fuji_retail: "フジ",
      izumi: "イズミ",
      heiwado: "平和堂",
      yaoko: "ヤオコー",
      belc: "ベルク",
      inageya: "いなげや",
      summit: "サミット",
      tokyu_store: "東急ストア",
      life_corp: "ライフコーポレーション",
      kobebusan: "神戸物産",
      hellos: "ハローズ",
      skylark: "すかいらーくHD",
      matsuya_foods: "松屋フーズ",
      doutor: "ドトールコーヒー",
      rock_field: "ロック・フィールド",
      nojima: "ノジマ",
      edion: "エディオン",
      matsukiyo: "マツキヨCC",
      sugi_pharmacy: "スギ薬局",
      tsuruha: "ツルハ",
      cainz: "カインズ",
      dcm: "DCM",
      konan: "コーナン商事",
      donki: "ドン・キホーテ",
      shimamura: "しまむら",
      abc_mart: "ABCマート",
      nishimatsuya: "西松屋チェーン",
      aoyama: "青山商事",
      aoki_hd: "AOKIホールディングス",
      yanase: "ヤナセ",
      alpen: "アルペン",
      xebio: "ゼビオ",
      bookoff: "ブックオフコーポレーション",
      nitori_new: "ニトリグループ",
      askul: "アスクル",
      konami: "コナミグループ",
      meitec: "メイテック",
      alps_giken: "アルプス技研",
      keio: "慶應義塾",
      waseda: "早稲田大学",
      ritsumeikan: "立命館",
      meiji_univ: "明治大学",
      hosei: "法政大学",
      chuo_univ: "中央大学",
      toyo_univ: "東洋大学",
      rikkyo: "立教学院",
      kumon: "公文教育研究会",
      seibu_prince: "西武・プリンスホテルズ",
      fujita_kanko: "藤田観光",
      new_otani: "ニュー・オータニ",
      imperial: "帝国ホテル",
      okura: "ホテルオークラ東京",
      his: "エイチ・アイ・エス",
      hankyu_travel: "阪急交通社",
      nippon_travel: "日本旅行",
      oriental_land: "オリエンタルランド",
      round1: "ラウンドワンジャパン",
      tokyo_dome: "東京ドーム",
      toei: "東映",
      shochiku: "松竹",
      renaissance: "ルネサンス",
      central_sports: "セントラルスポーツ",
      nyk: "日本郵船",
      mol: "商船三井",
      k_line: "川崎汽船",
      iino: "飯野海運",
      nittsu: "日本通運",
      seino: "西濃運輸",
      fukuyama: "福山通運",
      tonami: "トナミ運輸",
      logisteed: "ロジスティード",
      senko: "センコー",
      sankyu: "山九",
      konoike_trans: "鴻池運輸",
      yusen_log: "郵船ロジスティクス",
      kintetsu_exp: "近鉄エクスプレス",
      uenogumi: "上組",
      mitsubishi_wh: "三菱倉庫",
      mitsui_wh: "三井倉庫HD",
      sumitomo_wh: "住友倉庫",
      jr_hokkaido: "北海道旅客鉄道",
      seibu_railway: "西武鉄道",
      keisei: "京成電鉄",
      tokyu_train: "東急",
      seibu_hd: "西武ホールディングス",
      tobu: "東武鉄道",
      odakyu: "小田急電鉄",
      jr_freight: "日本貨物鉄道",
      keikyu: "京浜急行電鉄",
      meitetsu: "名古屋鉄道",
      kintetsu_hd: "近鉄グループHD",
      hankyu_hanshin: "阪急阪神HD",
      keihan_hd: "京阪HD",
      nankai: "南海電気鉄道",
      osaka_metro: "大阪市高速電気軌道",
      jr_shikoku: "四国旅客鉄道",
      jr_kyushu: "九州旅客鉄道",
      nishitetsu: "西日本鉄道",
      nexco_east: "東日本高速道路",
      shutoko: "首都高速道路",
      nexco_central: "中日本高速道路",
      nexco_west: "西日本高速道路",
      hanshin_exp: "阪神高速道路",
      jp_post_hd: "日本郵政",
      aist: "産業技術総合研究所",
      jaf: "日本自動車連盟(JAF)",
      secom: "セコム",
      alsok: "ALSOK",
      duskin: "ダスキン",
      recruit_new: "リクルート",
      jica: "JICA",
      jetro: "JETRO",
      jaxa: "JAXA",
      jec_hd: "関東電気保安協会",
